  I,J,K,XRNG,YRNG,ZRNG,DIST =   -10  0  0  -10.00000  0.  0.   10.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1   10.00000
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -4  1   -8.00000   -4.00000    1.00000
     9.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   76    9.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   76  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   76  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   76  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -4  2   -8.00000   -4.00000    2.00000
     9.16515
  NSPHVOL,RNGOFFSET(NSPHVOL) =   77    9.16515
  NSPHVOL,IOFFSET(NSPHVOL) =   77  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   77  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   77  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -4  3   -8.00000   -4.00000    3.00000
     9.43398
  NSPHVOL,RNGOFFSET(NSPHVOL) =   78    9.43398
  NSPHVOL,IOFFSET(NSPHVOL) =   78  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   78  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   78  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -4  4   -8.00000   -4.00000    4.00000
     9.79796
  NSPHVOL,RNGOFFSET(NSPHVOL) =   79    9.79796
  NSPHVOL,IOFFSET(NSPHVOL) =   79  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   79  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   79  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -3  -5   -8.00000   -3.00000   -5.00000
     9.89950
  NSPHVOL,RNGOFFSET(NSPHVOL) =   80    9.89950
  NSPHVOL,IOFFSET(NSPHVOL) =   80  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   80  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   80  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -3  -4   -8.00000   -3.00000   -4.00000
     9.43398
  NSPHVOL,RNGOFFSET(NSPHVOL) =   81    9.43398
  NSPHVOL,IOFFSET(NSPHVOL) =   81  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   81  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   81  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -3  -3   -8.00000   -3.00000   -3.00000
     9.05539
  NSPHVOL,RNGOFFSET(NSPHVOL) =   82    9.05539
  NSPHVOL,IOFFSET(NSPHVOL) =   82  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   82  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   82  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -3  -2   -8.00000   -3.00000   -2.00000
     8.77496
  NSPHVOL,RNGOFFSET(NSPHVOL) =   83    8.77496
  NSPHVOL,IOFFSET(NSPHVOL) =   83  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   83  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   83  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -3  -1   -8.00000   -3.00000   -1.00000
     8.60233
  NSPHVOL,RNGOFFSET(NSPHVOL) =   84    8.60233
  NSPHVOL,IOFFSET(NSPHVOL) =   84  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   84  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   84  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -3  0   -8.00000   -3.00000  0.    8.54400
  NSPHVOL,RNGOFFSET(NSPHVOL) =   85    8.54400
  NSPHVOL,IOFFSET(NSPHVOL) =   85  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   85  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   85  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -3  1   -8.00000   -3.00000    1.00000
     8.60233
  NSPHVOL,RNGOFFSET(NSPHVOL) =   86    8.60233
  NSPHVOL,IOFFSET(NSPHVOL) =   86  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   86  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   86  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -3  2   -8.00000   -3.00000    2.00000
     8.77496
  NSPHVOL,RNGOFFSET(NSPHVOL) =   87    8.77496
  NSPHVOL,IOFFSET(NSPHVOL) =   87  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   87  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   87  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -3  3   -8.00000   -3.00000    3.00000
     9.05539
  NSPHVOL,RNGOFFSET(NSPHVOL) =   88    9.05539
  NSPHVOL,IOFFSET(NSPHVOL) =   88  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   88  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   88  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -3  4   -8.00000   -3.00000    4.00000
     9.43398
  NSPHVOL,RNGOFFSET(NSPHVOL) =   89    9.43398
  NSPHVOL,IOFFSET(NSPHVOL) =   89  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   89  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   89  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -3  5   -8.00000   -3.00000    5.00000
     9.89950
  NSPHVOL,RNGOFFSET(NSPHVOL) =   90    9.89950
  NSPHVOL,IOFFSET(NSPHVOL) =   90  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   90  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   90  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -2  -5   -8.00000   -2.00000   -5.00000
     9.64365
  NSPHVOL,RNGOFFSET(NSPHVOL) =   91    9.64365
  NSPHVOL,IOFFSET(NSPHVOL) =   91  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   91  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   91  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -2  -4   -8.00000   -2.00000   -4.00000
     9.16515
  NSPHVOL,RNGOFFSET(NSPHVOL) =   92    9.16515
  NSPHVOL,IOFFSET(NSPHVOL) =   92  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   92  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   92  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -2  -3   -8.00000   -2.00000   -3.00000
     8.77496
  NSPHVOL,RNGOFFSET(NSPHVOL) =   93    8.77496
  NSPHVOL,IOFFSET(NSPHVOL) =   93  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   93  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   93  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -2  -2   -8.00000   -2.00000   -2.00000
     8.48528
  NSPHVOL,RNGOFFSET(NSPHVOL) =   94    8.48528
  NSPHVOL,IOFFSET(NSPHVOL) =   94  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   94  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   94  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -2  -1   -8.00000   -2.00000   -1.00000
     8.30662
  NSPHVOL,RNGOFFSET(NSPHVOL) =   95    8.30662
  NSPHVOL,IOFFSET(NSPHVOL) =   95  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   95  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   95  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -2  0   -8.00000   -2.00000  0.    8.24621
  NSPHVOL,RNGOFFSET(NSPHVOL) =   96    8.24621
  NSPHVOL,IOFFSET(NSPHVOL) =   96  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   96  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   96  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -2  1   -8.00000   -2.00000    1.00000
     8.30662
  NSPHVOL,RNGOFFSET(NSPHVOL) =   97    8.30662
  NSPHVOL,IOFFSET(NSPHVOL) =   97  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   97  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   97  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -2  2   -8.00000   -2.00000    2.00000
     8.48528
  NSPHVOL,RNGOFFSET(NSPHVOL) =   98    8.48528
  NSPHVOL,IOFFSET(NSPHVOL) =   98  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   98  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   98  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -2  3   -8.00000   -2.00000    3.00000
     8.77496
  NSPHVOL,RNGOFFSET(NSPHVOL) =   99    8.77496
  NSPHVOL,IOFFSET(NSPHVOL) =   99  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   99  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   99  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -2  4   -8.00000   -2.00000    4.00000
     9.16515
  NSPHVOL,RNGOFFSET(NSPHVOL) =   100    9.16515
  NSPHVOL,IOFFSET(NSPHVOL) =   100  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   100  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   100  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -2  5   -8.00000   -2.00000    5.00000
     9.64365
  NSPHVOL,RNGOFFSET(NSPHVOL) =   101    9.64365
  NSPHVOL,IOFFSET(NSPHVOL) =   101  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   101  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   101  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -1  -5   -8.00000   -1.00000   -5.00000
     9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   102    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   102  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   102  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   102  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -1  -4   -8.00000   -1.00000   -4.00000
     9.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   103    9.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   103  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   103  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   103  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -1  -3   -8.00000   -1.00000   -3.00000
     8.60233
  NSPHVOL,RNGOFFSET(NSPHVOL) =   104    8.60233
  NSPHVOL,IOFFSET(NSPHVOL) =   104  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   104  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   104  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -1  -2   -8.00000   -1.00000   -2.00000
     8.30662
  NSPHVOL,RNGOFFSET(NSPHVOL) =   105    8.30662
  NSPHVOL,IOFFSET(NSPHVOL) =   105  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   105  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   105  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -1  -1   -8.00000   -1.00000   -1.00000
     8.12404
  NSPHVOL,RNGOFFSET(NSPHVOL) =   106    8.12404
  NSPHVOL,IOFFSET(NSPHVOL) =   106  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   106  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   106  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -1  0   -8.00000   -1.00000  0.    8.06226
  NSPHVOL,RNGOFFSET(NSPHVOL) =   107    8.06226
  NSPHVOL,IOFFSET(NSPHVOL) =   107  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   107  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   107  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -1  1   -8.00000   -1.00000    1.00000
     8.12404
  NSPHVOL,RNGOFFSET(NSPHVOL) =   108    8.12404
  NSPHVOL,IOFFSET(NSPHVOL) =   108  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   108  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   108  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -1  2   -8.00000   -1.00000    2.00000
     8.30662
  NSPHVOL,RNGOFFSET(NSPHVOL) =   109    8.30662
  NSPHVOL,IOFFSET(NSPHVOL) =   109  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   109  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   109  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -1  3   -8.00000   -1.00000    3.00000
     8.60233
  NSPHVOL,RNGOFFSET(NSPHVOL) =   110    8.60233
  NSPHVOL,IOFFSET(NSPHVOL) =   110  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   110  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   110  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -1  4   -8.00000   -1.00000    4.00000
     9.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   111    9.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   111  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   111  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   111  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -1  5   -8.00000   -1.00000    5.00000
     9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   112    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   112  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   112  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   112  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  0  -6   -8.00000  0.   -6.00000   10.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   113   10.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   113  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   113  0
  NSPHVOL,KOFFSET(NSPHVOL) =   113  -6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  0  -5   -8.00000  0.   -5.00000    9.43398
  NSPHVOL,RNGOFFSET(NSPHVOL) =   114    9.43398
  NSPHVOL,IOFFSET(NSPHVOL) =   114  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   114  0
  NSPHVOL,KOFFSET(NSPHVOL) =   114  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  0  -4   -8.00000  0.   -4.00000    8.94427
  NSPHVOL,RNGOFFSET(NSPHVOL) =   115    8.94427
  NSPHVOL,IOFFSET(NSPHVOL) =   115  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   115  0
  NSPHVOL,KOFFSET(NSPHVOL) =   115  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  0  -3   -8.00000  0.   -3.00000    8.54400
  NSPHVOL,RNGOFFSET(NSPHVOL) =   116    8.54400
  NSPHVOL,IOFFSET(NSPHVOL) =   116  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   116  0
  NSPHVOL,KOFFSET(NSPHVOL) =   116  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  0  -2   -8.00000  0.   -2.00000    8.24621
  NSPHVOL,RNGOFFSET(NSPHVOL) =   117    8.24621
  NSPHVOL,IOFFSET(NSPHVOL) =   117  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   117  0
  NSPHVOL,KOFFSET(NSPHVOL) =   117  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  0  -1   -8.00000  0.   -1.00000    8.06226
  NSPHVOL,RNGOFFSET(NSPHVOL) =   118    8.06226
  NSPHVOL,IOFFSET(NSPHVOL) =   118  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   118  0
  NSPHVOL,KOFFSET(NSPHVOL) =   118  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  0  0   -8.00000  0.  0.    8.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   119    8.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   119  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   119  0
  NSPHVOL,KOFFSET(NSPHVOL) =   119  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  0  1   -8.00000  0.    1.00000    8.06226
  NSPHVOL,RNGOFFSET(NSPHVOL) =   120    8.06226
  NSPHVOL,IOFFSET(NSPHVOL) =   120  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   120  0
  NSPHVOL,KOFFSET(NSPHVOL) =   120  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  0  2   -8.00000  0.    2.00000    8.24621
  NSPHVOL,RNGOFFSET(NSPHVOL) =   121    8.24621
  NSPHVOL,IOFFSET(NSPHVOL) =   121  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   121  0
  NSPHVOL,KOFFSET(NSPHVOL) =   121  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  0  3   -8.00000  0.    3.00000    8.54400
  NSPHVOL,RNGOFFSET(NSPHVOL) =   122    8.54400
  NSPHVOL,IOFFSET(NSPHVOL) =   122  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   122  0
  NSPHVOL,KOFFSET(NSPHVOL) =   122  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  0  4   -8.00000  0.    4.00000    8.94427
  NSPHVOL,RNGOFFSET(NSPHVOL) =   123    8.94427
  NSPHVOL,IOFFSET(NSPHVOL) =   123  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   123  0
  NSPHVOL,KOFFSET(NSPHVOL) =   123  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  0  5   -8.00000  0.    5.00000    9.43398
  NSPHVOL,RNGOFFSET(NSPHVOL) =   124    9.43398
  NSPHVOL,IOFFSET(NSPHVOL) =   124  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   124  0
  NSPHVOL,KOFFSET(NSPHVOL) =   124  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  0  6   -8.00000  0.    6.00000   10.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   125   10.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   125  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   125  0
  NSPHVOL,KOFFSET(NSPHVOL) =   125  6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  1  -5   -8.00000    1.00000   -5.00000
     9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   126    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   126  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   126  1
  NSPHVOL,KOFFSET(NSPHVOL) =   126  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  1  -4   -8.00000    1.00000   -4.00000
     9.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   127    9.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   127  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   127  1
  NSPHVOL,KOFFSET(NSPHVOL) =   127  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  1  -3   -8.00000    1.00000   -3.00000
     8.60233
  NSPHVOL,RNGOFFSET(NSPHVOL) =   128    8.60233
  NSPHVOL,IOFFSET(NSPHVOL) =   128  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   128  1
  NSPHVOL,KOFFSET(NSPHVOL) =   128  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  1  -2   -8.00000    1.00000   -2.00000
     8.30662
  NSPHVOL,RNGOFFSET(NSPHVOL) =   129    8.30662
  NSPHVOL,IOFFSET(NSPHVOL) =   129  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   129  1
  NSPHVOL,KOFFSET(NSPHVOL) =   129  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  1  -1   -8.00000    1.00000   -1.00000
     8.12404
  NSPHVOL,RNGOFFSET(NSPHVOL) =   130    8.12404
  NSPHVOL,IOFFSET(NSPHVOL) =   130  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   130  1
  NSPHVOL,KOFFSET(NSPHVOL) =   130  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  1  0   -8.00000    1.00000  0.    8.06226
  NSPHVOL,RNGOFFSET(NSPHVOL) =   131    8.06226
  NSPHVOL,IOFFSET(NSPHVOL) =   131  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   131  1
  NSPHVOL,KOFFSET(NSPHVOL) =   131  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  1  1   -8.00000    1.00000    1.00000    8.12404
  NSPHVOL,RNGOFFSET(NSPHVOL) =   132    8.12404
  NSPHVOL,IOFFSET(NSPHVOL) =   132  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   132  1
  NSPHVOL,KOFFSET(NSPHVOL) =   132  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  1  2   -8.00000    1.00000    2.00000    8.30662
  NSPHVOL,RNGOFFSET(NSPHVOL) =   133    8.30662
  NSPHVOL,IOFFSET(NSPHVOL) =   133  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   133  1
  NSPHVOL,KOFFSET(NSPHVOL) =   133  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  1  3   -8.00000    1.00000    3.00000    8.60233
  NSPHVOL,RNGOFFSET(NSPHVOL) =   134    8.60233
  NSPHVOL,IOFFSET(NSPHVOL) =   134  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   134  1
  NSPHVOL,KOFFSET(NSPHVOL) =   134  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  1  4   -8.00000    1.00000    4.00000    9.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   135    9.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   135  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   135  1
  NSPHVOL,KOFFSET(NSPHVOL) =   135  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  1  5   -8.00000    1.00000    5.00000    9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   136    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   136  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   136  1
  NSPHVOL,KOFFSET(NSPHVOL) =   136  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  2  -5   -8.00000    2.00000   -5.00000
     9.64365
  NSPHVOL,RNGOFFSET(NSPHVOL) =   137    9.64365
  NSPHVOL,IOFFSET(NSPHVOL) =   137  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   137  2
  NSPHVOL,KOFFSET(NSPHVOL) =   137  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  2  -4   -8.00000    2.00000   -4.00000
     9.16515
  NSPHVOL,RNGOFFSET(NSPHVOL) =   138    9.16515
  NSPHVOL,IOFFSET(NSPHVOL) =   138  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   138  2
  NSPHVOL,KOFFSET(NSPHVOL) =   138  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  2  -3   -8.00000    2.00000   -3.00000
     8.77496
  NSPHVOL,RNGOFFSET(NSPHVOL) =   139    8.77496
  NSPHVOL,IOFFSET(NSPHVOL) =   139  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   139  2
  NSPHVOL,KOFFSET(NSPHVOL) =   139  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  2  -2   -8.00000    2.00000   -2.00000
     8.48528
  NSPHVOL,RNGOFFSET(NSPHVOL) =   140    8.48528
  NSPHVOL,IOFFSET(NSPHVOL) =   140  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   140  2
  NSPHVOL,KOFFSET(NSPHVOL) =   140  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  2  -1   -8.00000    2.00000   -1.00000
     8.30662
  NSPHVOL,RNGOFFSET(NSPHVOL) =   141    8.30662
  NSPHVOL,IOFFSET(NSPHVOL) =   141  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   141  2
  NSPHVOL,KOFFSET(NSPHVOL) =   141  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  2  0   -8.00000    2.00000  0.    8.24621
  NSPHVOL,RNGOFFSET(NSPHVOL) =   142    8.24621
  NSPHVOL,IOFFSET(NSPHVOL) =   142  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   142  2
  NSPHVOL,KOFFSET(NSPHVOL) =   142  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  2  1   -8.00000    2.00000    1.00000    8.30662
  NSPHVOL,RNGOFFSET(NSPHVOL) =   143    8.30662
  NSPHVOL,IOFFSET(NSPHVOL) =   143  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   143  2
  NSPHVOL,KOFFSET(NSPHVOL) =   143  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  2  2   -8.00000    2.00000    2.00000    8.48528
  NSPHVOL,RNGOFFSET(NSPHVOL) =   144    8.48528
  NSPHVOL,IOFFSET(NSPHVOL) =   144  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   144  2
  NSPHVOL,KOFFSET(NSPHVOL) =   144  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  2  3   -8.00000    2.00000    3.00000    8.77496
  NSPHVOL,RNGOFFSET(NSPHVOL) =   145    8.77496
  NSPHVOL,IOFFSET(NSPHVOL) =   145  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   145  2
  NSPHVOL,KOFFSET(NSPHVOL) =   145  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  2  4   -8.00000    2.00000    4.00000    9.16515
  NSPHVOL,RNGOFFSET(NSPHVOL) =   146    9.16515
  NSPHVOL,IOFFSET(NSPHVOL) =   146  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   146  2
  NSPHVOL,KOFFSET(NSPHVOL) =   146  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  2  5   -8.00000    2.00000    5.00000    9.64365
  NSPHVOL,RNGOFFSET(NSPHVOL) =   147    9.64365
  NSPHVOL,IOFFSET(NSPHVOL) =   147  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   147  2
  NSPHVOL,KOFFSET(NSPHVOL) =   147  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  3  -5   -8.00000    3.00000   -5.00000
     9.89950
  NSPHVOL,RNGOFFSET(NSPHVOL) =   148    9.89950
  NSPHVOL,IOFFSET(NSPHVOL) =   148  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   148  3
  NSPHVOL,KOFFSET(NSPHVOL) =   148  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  3  -4   -8.00000    3.00000   -4.00000
     9.43398
  NSPHVOL,RNGOFFSET(NSPHVOL) =   149    9.43398
  NSPHVOL,IOFFSET(NSPHVOL) =   149  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   149  3
  NSPHVOL,KOFFSET(NSPHVOL) =   149  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  3  -3   -8.00000    3.00000   -3.00000
     9.05539
  NSPHVOL,RNGOFFSET(NSPHVOL) =   150    9.05539
  NSPHVOL,IOFFSET(NSPHVOL) =   150  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   150  3
  NSPHVOL,KOFFSET(NSPHVOL) =   150  -3
